"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-11"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2025-12-11"
"config.yaml" "8d5b0ee44848589b7670e8f9154bf0b9" "site/built/config.yaml" "2025-12-11"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2025-12-11"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2025-12-11"
"episodes/10-hpc-intro.Rmd" "73e09c85dd912f06961337857caedeca" "site/built/10-hpc-intro.md" "2025-12-11"
"episodes/11-connecting.Rmd" "bfe04e89946482e5bf3cb7f14fc31b0b" "site/built/11-connecting.md" "2025-12-11"
"episodes/12-cluster.Rmd" "d43990bdfaab592f1420c277a3f6c385" "site/built/12-cluster.md" "2025-12-11"
"episodes/13-scheduler.Rmd" "dc8924286a4ed1b4305773f864a2b05b" "site/built/13-scheduler.md" "2025-12-11"
"episodes/14-environment-variables.Rmd" "3888814f7741d86089eca7f4284053d9" "site/built/14-environment-variables.md" "2025-12-11"
"episodes/15-modules.Rmd" "40f2a84d5bd853c6b2012fa0a1dc5002" "site/built/15-modules.md" "2025-12-11"
"episodes/16-transferring-files.Rmd" "ea31fc70b3ce869444f5c5a64a0dd523" "site/built/16-transferring-files.md" "2025-12-11"
"episodes/17-parallel.Rmd" "930a3828d20b34f44879522e78c2b579" "site/built/17-parallel.md" "2025-12-11"
"episodes/18-resources.Rmd" "ba60765996cf95cc78d1af870d48171f" "site/built/18-resources.md" "2025-12-11"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2025-12-11"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2025-12-11"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2025-12-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-11"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2025-12-11"
